model_name,dataset_name,benchmark_name,benchmark_external_id,train_execution_time_seconds,predict_execution_time_seconds,train_cpu_memory_mb,predict_cpu_memory_mb,train_gpu_memory_mb,predict_gpu_memory_mb
Naive Drift Forecaster in Darts,Atmospheric CO2 Concentrations,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.07,0.05,1.43,1.36,0,0
Naive Drift Forecaster in Darts,Australian Beer Production,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.09,0.05,1.39,1.36,0,0
Naive Drift Forecaster in Darts,Avocado Sales,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,1.09,0.69,5.28,3.24,0,0
Naive Drift Forecaster in Darts,Bank Branch Transactions,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.35,0.23,2.04,1.88,0,0
Naive Drift Forecaster in Darts,Climate Related Disasters Frequency,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.4,0.32,1.49,2.16,0,0
Naive Drift Forecaster in Darts,Daily Stock Prices ,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,1.41,0.33,9.22,2.5,0,0
Naive Drift Forecaster in Darts,Daily Weather in 26 World Cities,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,1.64,0.2,17.99,1.97,0,0
Naive Drift Forecaster in Darts,GDP per Capita Change,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.54,0.67,1.91,2.91,0,0
Naive Drift Forecaster in Darts,Geometric Brownian Motion,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.81,0.6,5.76,3.3,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.75,0.4,7.67,2.82,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.35,0.26,2.83,2,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.61,0.48,3.44,2.76,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.43,0.53,1.75,2.52,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.56,0.6,1.96,3,0,0
Naive Drift Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.3,0.25,2.51,1.87,0,0
Naive Drift Forecaster in Darts,Online Retail Sales,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.36,0.25,2.23,2,0,0
Naive Drift Forecaster in Darts,PJM Hourly Energy Consumption,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,1.24,0.12,11.25,2.34,0,0
Naive Drift Forecaster in Darts,Random Walk Dataset,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.6,0.44,4.04,2.63,0,0
Naive Drift Forecaster in Darts,Seattle Burke Gilman Trail,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.27,0.09,3.78,1.61,0,0
Naive Drift Forecaster in Darts,Smoke Test Forecasting,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.09,0.08,1.39,1.36,0,0
Naive Drift Forecaster in Darts,Sunspots,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.08,0.06,1.5,1.36,0,0
Naive Drift Forecaster in Darts,Theme Park Attendance,adding loading data to tracked t,zNIOVeiF8prqnvWgDCuAd,0.29,0.12,3.29,1.51,0,0
Naive Recent Window Mean Forecaster in Darts,ARIMA Process,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.23,0.17,2.26,1.69,0,0
Naive Recent Window Mean Forecaster in Darts,Air Quality KDD 2018,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,9.34,0.25,58.5,2,0,0
Naive Recent Window Mean Forecaster in Darts,Airline Passengers,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.08,0.05,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Atmospheric CO2 Concentrations,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.07,0.05,1.43,1.37,0,0
Naive Recent Window Mean Forecaster in Darts,Australian Beer Production,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.08,0.05,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Avocado Sales,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,1.08,0.62,5,3.22,0,0
Naive Recent Window Mean Forecaster in Darts,Bank Branch Transactions,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.34,0.22,2.04,1.9,0,0
Naive Recent Window Mean Forecaster in Darts,Climate Related Disasters Frequency,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.36,0.3,1.49,2.21,0,0
Naive Recent Window Mean Forecaster in Darts,Daily Stock Prices ,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,1.32,0.32,8.96,2.18,0,0
Naive Recent Window Mean Forecaster in Darts,Daily Weather in 26 World Cities,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,1.7,0.18,17.99,1.8,0,0
Naive Recent Window Mean Forecaster in Darts,GDP per Capita Change,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.52,0.5,1.8,2.93,0,0
Naive Recent Window Mean Forecaster in Darts,Geometric Brownian Motion,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.72,0.57,5.26,3.03,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.62,0.37,7.67,2.35,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.33,0.23,2.67,1.88,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.56,0.46,3.06,2.69,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.44,0.44,1.67,2.59,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.56,0.55,1.88,3.08,0,0
Naive Recent Window Mean Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.29,0.23,2.51,1.88,0,0
Naive Recent Window Mean Forecaster in Darts,Online Retail Sales,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.34,0.24,2.12,1.97,0,0
Naive Recent Window Mean Forecaster in Darts,PJM Hourly Energy Consumption,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.93,0.11,11.25,1.51,0,0
Naive Recent Window Mean Forecaster in Darts,Random Walk Dataset,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.54,0.41,3.63,2.45,0,0
Naive Recent Window Mean Forecaster in Darts,Seattle Burke Gilman Trail,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.25,0.08,3.6,1.45,0,0
Naive Recent Window Mean Forecaster in Darts,Smoke Test Forecasting,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.08,0.07,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Sunspots,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.08,0.06,1.5,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Theme Park Attendance,adding loading data to tracked t,SV0ocF3iFyDja2QjNgiXp,0.28,0.07,3.29,1.51,0,0
Naive Seasonal Forecaster in Darts,ARIMA Process,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.32,0.18,2.26,1.8,0,0
Naive Seasonal Forecaster in Darts,Air Quality KDD 2018,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,9.6,0.31,63.97,4.83,0,0
Naive Seasonal Forecaster in Darts,Airline Passengers,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.13,0.05,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Atmospheric CO2 Concentrations,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.08,0.07,1.43,1.36,0,0
Naive Seasonal Forecaster in Darts,Australian Beer Production,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.07,0.06,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Avocado Sales,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,1.13,0.65,5.3,3.35,0,0
Naive Seasonal Forecaster in Darts,Bank Branch Transactions,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.35,0.22,2.04,1.91,0,0
Naive Seasonal Forecaster in Darts,Climate Related Disasters Frequency,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.39,0.39,1.49,2.21,0,0
Naive Seasonal Forecaster in Darts,Daily Stock Prices ,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,1.41,0.4,9.23,2.56,0,0
Naive Seasonal Forecaster in Darts,Daily Weather in 26 World Cities,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,1.67,0.25,17.99,2,0,0
Naive Seasonal Forecaster in Darts,GDP per Capita Change,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.54,0.52,1.92,2.96,0,0
Naive Seasonal Forecaster in Darts,Geometric Brownian Motion,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.83,0.59,5.76,3.42,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.76,0.4,7.66,2.89,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.38,0.25,2.82,2.04,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.6,0.48,3.46,3.13,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.46,0.44,1.77,2.61,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.59,0.59,2,3.12,0,0
Naive Seasonal Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.31,0.23,2.51,1.92,0,0
Naive Seasonal Forecaster in Darts,Online Retail Sales,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.41,0.26,2.24,2.07,0,0
Naive Seasonal Forecaster in Darts,PJM Hourly Energy Consumption,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,1.14,0.14,11.25,2.35,0,0
Naive Seasonal Forecaster in Darts,Random Walk Dataset,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.62,0.44,4.04,2.71,0,0
Naive Seasonal Forecaster in Darts,Seattle Burke Gilman Trail,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.29,0.09,3.78,1.62,0,0
Naive Seasonal Forecaster in Darts,Smoke Test Forecasting,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.07,0.1,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Sunspots,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.1,0.05,1.5,1.36,0,0
Naive Seasonal Forecaster in Darts,Theme Park Attendance,adding loading data to tracked t,TaSoj67v0EJva5MbqZGCP,0.28,0.08,3.29,1.51,0,0
PatchTST Forecaster in GluonTS,ARIMA Process,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,146.04,0.79,17.84,3.96,26.67,11
PatchTST Forecaster in GluonTS,Air Quality KDD 2018,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,164.7,1.46,118.06,25.95,126.99,33.04
PatchTST Forecaster in GluonTS,Airline Passengers,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,150.79,0.7,13.89,2.35,21.47,9.74
PatchTST Forecaster in GluonTS,Atmospheric CO2 Concentrations,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,148.02,1.36,30.24,7.28,43.84,14.67
PatchTST Forecaster in GluonTS,Australian Beer Production,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,142.68,0.71,12.59,1.95,19.39,9.34
PatchTST Forecaster in GluonTS,Avocado Sales,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,140.87,0.93,16.68,4.63,20.2,9.71
PatchTST Forecaster in GluonTS,Bank Branch Transactions,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,143.19,0.89,14.18,3.28,20.28,9.69
PatchTST Forecaster in GluonTS,Climate Related Disasters Frequency,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,147.28,1.5,13.1,2.59,19.06,9.36
PatchTST Forecaster in GluonTS,Daily Stock Prices ,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,146.47,0.87,19.32,4.28,22.25,10.21
PatchTST Forecaster in GluonTS,Daily Weather in 26 World Cities,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,145.16,0.78,19.22,3.32,20.79,9.78
PatchTST Forecaster in GluonTS,GDP per Capita Change,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,142.65,1.63,13.47,2.91,19.06,9.39
PatchTST Forecaster in GluonTS,Geometric Brownian Motion,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,142.73,1.49,15.78,3.51,19.77,9.59
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Daily Series,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,147.84,1.27,34.4,9.3,43.84,15.55
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Hourly Series,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,149.95,1.04,39.31,10.63,54.88,17.91
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Monthly Series,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,145.91,1.38,16.71,3.97,23.12,10.48
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Quarterly Series,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,156.89,0.88,13.85,2.99,20.2,9.71
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Yearly Series,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,148.15,0.97,13.51,3.28,19.3,9.46
PatchTST Forecaster in GluonTS,Multi-Seasonality Timeseries With Covariates,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,143.24,0.85,13.85,3.74,19.77,9.55
PatchTST Forecaster in GluonTS,Online Retail Sales,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,142.22,0.86,15.25,3.2,22.25,10.21
PatchTST Forecaster in GluonTS,PJM Hourly Energy Consumption,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,148.07,0.75,42.48,9.75,54.88,17.18
PatchTST Forecaster in GluonTS,Random Walk Dataset,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,145.82,1.63,17.57,4.11,23.78,10.66
PatchTST Forecaster in GluonTS,Seattle Burke Gilman Trail,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,158.51,0.96,153.63,43.7,227.07,51.58
PatchTST Forecaster in GluonTS,Smoke Test Forecasting,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,144.57,1.15,12.75,2.14,19.77,9.42
PatchTST Forecaster in GluonTS,Sunspots,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,165.53,0.86,114.94,32.32,168.9,39.71
PatchTST Forecaster in GluonTS,Theme Park Attendance,Final benchmark 1,RDYahD3VaYjgcnwRxKyQK,148.92,1.1,14.28,3.15,20.79,9.6
Random Forest Forecasting Model in Scikit-Learn,ARIMA Process,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,15.36,0.31,18.26,13.53,0,0
Random Forest Forecasting Model in Scikit-Learn,Air Quality KDD 2018,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,612.88,12.65,9590.82,92.37,0,0
Random Forest Forecasting Model in Scikit-Learn,Airline Passengers,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.28,0.14,1.38,1.99,0,0
Random Forest Forecasting Model in Scikit-Learn,Atmospheric CO2 Concentrations,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,2.2,0.22,3.5,10.02,0,0
Random Forest Forecasting Model in Scikit-Learn,Australian Beer Production,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.31,0.15,1.39,2.53,0,0
Random Forest Forecasting Model in Scikit-Learn,Avocado Sales,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,33.9,0.89,64.95,9.91,0,0
Random Forest Forecasting Model in Scikit-Learn,Bank Branch Transactions,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,15.92,0.41,36.59,11.18,0,0
Random Forest Forecasting Model in Scikit-Learn,Climate Related Disasters Frequency,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.43,0.25,3.82,4.38,0,0
Random Forest Forecasting Model in Scikit-Learn,Daily Stock Prices ,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,57.95,1.66,224.5,12.17,0,0
Random Forest Forecasting Model in Scikit-Learn,Daily Weather in 26 World Cities,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,65.14,2.35,292.57,18.32,0,0
Random Forest Forecasting Model in Scikit-Learn,GDP per Capita Change,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.94,0.2,4.67,5.48,0,0
Random Forest Forecasting Model in Scikit-Learn,Geometric Brownian Motion,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,4.09,0.42,19.25,7.23,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Daily Series,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,41.09,0.63,131.53,14.77,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Hourly Series,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,48.42,0.4,42.49,43.82,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Monthly Series,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,10.45,0.39,15.07,13.8,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Quarterly Series,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,1.11,0.21,4.2,5.81,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Yearly Series,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.53,0.24,4.4,4.04,0,0
Random Forest Forecasting Model in Scikit-Learn,Multi-Seasonality Timeseries With Covariates,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,2.85,0.29,22.12,9.57,0,0
Random Forest Forecasting Model in Scikit-Learn,Online Retail Sales,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,14.94,0.35,25.27,5.5,0,0
Random Forest Forecasting Model in Scikit-Learn,PJM Hourly Energy Consumption,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,51.34,1.76,300.87,48.7,0,0
Random Forest Forecasting Model in Scikit-Learn,Random Walk Dataset,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,12.21,0.35,25.31,9.68,0,0
Random Forest Forecasting Model in Scikit-Learn,Seattle Burke Gilman Trail,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,127.9,0.87,551.79,78.93,0,0
Random Forest Forecasting Model in Scikit-Learn,Smoke Test Forecasting,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,0.34,0.14,1.44,2.69,0,0
Random Forest Forecasting Model in Scikit-Learn,Sunspots,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,51.63,0.57,33.08,46.75,0,0
Random Forest Forecasting Model in Scikit-Learn,Theme Park Attendance,With performance tracking 3,B7cdMBs38jXzBgMUKzSl4,1.37,0.57,3.85,8.11,0,0
Ridge Forecaster in Skforecast,ARIMA Process,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.32,0.31,16.42,1.62,0,0
Ridge Forecaster in Skforecast,Air Quality KDD 2018,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,9.82,1.11,374.23,2.23,0,0
Ridge Forecaster in Skforecast,Airline Passengers,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.09,0.07,1.38,1.39,0,0
Ridge Forecaster in Skforecast,Atmospheric CO2 Concentrations,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.11,0.07,3.68,1.42,0,0
Ridge Forecaster in Skforecast,Australian Beer Production,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.08,0.06,1.38,1.38,0,0
Ridge Forecaster in Skforecast,Avocado Sales,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.73,1.06,91.91,2.67,0,0
Ridge Forecaster in Skforecast,Bank Branch Transactions,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.52,0.36,17.24,1.86,0,0
Ridge Forecaster in Skforecast,Climate Related Disasters Frequency,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.59,0.44,5.73,1.92,0,0
Ridge Forecaster in Skforecast,Daily Stock Prices ,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.49,0.55,26.93,1.94,0,0
Ridge Forecaster in Skforecast,Daily Weather in 26 World Cities,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.72,0.31,18.1,1.72,0,0
Ridge Forecaster in Skforecast,GDP per Capita Change,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.89,0.76,21.29,2.43,0,0
Ridge Forecaster in Skforecast,Geometric Brownian Motion,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.74,0.79,23.81,2.43,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Daily Series,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.17,1.06,155.81,2.26,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Hourly Series,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.7,0.73,105.01,1.93,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Monthly Series,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.03,0.98,94.6,2.35,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Quarterly Series,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.65,0.75,11.85,2.18,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Yearly Series,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.99,0.84,16.04,2.47,0,0
Ridge Forecaster in Skforecast,Multi-Seasonality Timeseries With Covariates,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.42,0.37,15.69,1.81,0,0
Ridge Forecaster in Skforecast,Online Retail Sales,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.52,0.48,24.84,1.88,0,0
Ridge Forecaster in Skforecast,PJM Hourly Energy Consumption,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,1.05,0.27,40.3,1.6,0,0
Ridge Forecaster in Skforecast,Random Walk Dataset,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.88,0.76,44.85,2.15,0,0
Ridge Forecaster in Skforecast,Seattle Burke Gilman Trail,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.48,0.23,75.68,1.65,0,0
Ridge Forecaster in Skforecast,Smoke Test Forecasting,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.13,0.11,1.38,1.38,0,0
Ridge Forecaster in Skforecast,Sunspots,update alpha and resource tracki,zuUuIJMb8YQ5NLYmwkDl8,0.21,0.09,17.69,1.51,0,0
