model,scenario,num_samples,context_length,patch_size,Dataset Name,Root Mean Squared Error,Root Mean Squared Scaled Error,Mean Absolute Error,Mean Absolute Scaled Error,Symmetric Mean Absolute Percent Error,Weighted Absolute Percent Error,R-Squared,Percent Predictions Missing
Moirai-large,context_length = 200,100,200,auto,M4 Forecasting Competition Sampled Hourly Series,807.472,0.398,675.223,0.358,15.268,13.148,0.837,0
Moirai-large,context_length = 200,100,200,auto,M4 Forecasting Competition Sampled Monthly Series,112.663,0.766,95.256,0.764,2.567,2.559,0.509,0
Moirai-large,context_length = 200,100,200,auto,M4 Forecasting Competition Sampled Quarterly Series,806.197,0.832,681.259,0.817,13.911,14.019,0.248,0
Moirai-large,context_length = 200,100,200,auto,M4 Forecasting Competition Sampled Yearly Series,126.576,0.955,118.095,0.971,3.012,2.977,0.565,0
Moirai-large,context_length = 200,100,200,auto,Online Retail Sales,108.991,1.038,62.188,0.968,98.167,77.667,0.119,0
Moirai-large,context_length = 200,100,200,auto,PJM Hourly Energy Consumption,1.888,0.653,1.589,0.624,13.015,12.994,0.831,0
Moirai-large,context_length = 200,100,200,auto,Random Walk Dataset,0.889,1.099,0.782,1.12,34.223,36.698,0.173,0
Moirai-large,context_length = 200,100,200,auto,Seattle Burke Gilman Trail,12.249,0.537,7.571,0.417,67.985,32.659,0.73,0
Moirai-large,context_length = 200,100,200,auto,Sunspots,53.027,0.952,37.036,0.785,57.047,48.158,0.265,0
Moirai-large,context_length = 200,100,200,auto,Multi-Seasonality Timeseries With Covariates,3.775,0.832,2.739,0.789,7.655,7.644,0.406,0
Moirai-large,context_length = 200,100,200,auto,Theme Park Attendance,5108.045,0.513,3840.875,0.465,14.834,15.401,0.767,0
Moirai-large,context_length = 500,100,500,auto,Air Quality KDD 2018,73.427,0.851,55.672,0.855,56.734,51.578,0.307,0
Moirai-large,context_length = 500,100,500,auto,Airline Passengers,38.21,0.342,32.648,0.382,6.909,6.948,0.926,0
Moirai-large,context_length = 500,100,500,auto,ARIMA Process,8.106,0.923,6.9,0.916,123.276,80.743,0.162,0
Moirai-large,context_length = 500,100,500,auto,Atmospheric CO2 Concentrations,2.866,0.221,2.42,0.195,0.581,0.581,0.897,0
Moirai-large,context_length = 500,100,500,auto,Australian Beer Production,19.1,0.497,16.951,0.571,3.946,3.982,0.799,0
Moirai-large,context_length = 500,100,500,auto,Avocado Sales,282.241,0.926,212.724,0.904,25.151,24.139,0.117,0
Moirai-large,context_length = 500,100,500,auto,Bank Branch Transactions,47.245,0.955,39.317,0.935,29.114,29.997,0.11,0
Moirai-large,context_length = 500,100,500,auto,Climate Related Disasters Frequency,2.682,1.041,2.192,1.001,82.675,65.659,0.283,0
Moirai-large,context_length = 500,100,500,auto,Daily Stock Prices,2.032,1.083,1.753,1.07,4.834,4.863,0.143,0
Moirai-large,context_length = 500,100,500,auto,Daily Weather In 26 World Cities,3.555,1.013,3.011,1,42.106,31.342,0.134,0
Moirai-large,context_length = 500,100,500,auto,GDP Per Capita Change,2.473,1.027,2.092,0.999,91.86,97.222,0.303,0
Moirai-large,context_length = 500,100,500,auto,Geometric Brownian Motion,4.652,1.118,4.072,1.116,3.619,3.802,0.21,0
Moirai-large,context_length = 500,100,500,auto,M4 Forecasting Competition Sampled Daily Series,419.74,0.676,360.558,0.656,5.569,5.614,0.312,0
Moirai-large,context_length = 500,100,500,auto,M4 Forecasting Competition Sampled Hourly Series,1013.841,0.398,829.057,0.357,12.669,11.912,0.834,0
Moirai-large,context_length = 500,100,500,auto,M4 Forecasting Competition Sampled Monthly Series,115.674,0.776,97.602,0.764,2.635,2.624,0.498,0
Moirai-large,context_length = 500,100,500,auto,M4 Forecasting Competition Sampled Quarterly Series,810.815,0.837,688.025,0.83,14.055,14.146,0.24,0
Moirai-large,context_length = 500,100,500,auto,M4 Forecasting Competition Sampled Yearly Series,130.96,0.939,121.515,0.95,3.032,2.992,0.574,0
Moirai-large,context_length = 500,100,500,auto,Online Retail Sales,114.571,1.051,66.574,0.986,105.979,78.829,0.083,0
Moirai-large,context_length = 500,100,500,auto,PJM Hourly Energy Consumption,2.072,0.712,1.758,0.688,14.525,14.251,0.795,0
Moirai-large,context_length = 500,100,500,auto,Random Walk Dataset,0.861,1.09,0.751,1.106,33.04,34.361,0.185,0
Moirai-large,context_length = 500,100,500,auto,Seattle Burke Gilman Trail,8.519,0.428,5.469,0.337,67.453,26.305,0.814,0
Moirai-large,context_length = 500,100,500,auto,Sunspots,59.109,1.062,46.112,0.978,69.876,59.959,0.056,0
Moirai-large,context_length = 500,100,500,auto,Multi-Seasonality Timeseries With Covariates,3.67,0.808,2.658,0.765,7.407,7.406,0.379,0
Moirai-large,context_length = 500,100,500,auto,Theme Park Attendance,5132.762,0.516,3593.837,0.435,14.789,14.41,0.749,0
Moirai-large,context_length = 2000,100,2000,auto,Air Quality KDD 2018,77.227,0.9,56.606,0.873,60.639,52.441,0.256,0
Moirai-large,context_length = 2000,100,2000,auto,Airline Passengers,38.243,0.343,32.528,0.38,6.926,6.923,0.906,0
Moirai-large,context_length = 2000,100,2000,auto,ARIMA Process,9.158,0.92,7.97,0.912,122.745,80.192,0.165,0
Moirai-large,context_length = 2000,100,2000,auto,Atmospheric CO2 Concentrations,3.959,0.305,3.449,0.277,0.829,0.829,0.865,0
Moirai-large,context_length = 2000,100,2000,auto,Australian Beer Production,18.251,0.475,15.99,0.539,3.726,3.756,0.809,0
Moirai-large,context_length = 2000,100,2000,auto,Avocado Sales,283.964,0.927,214.894,0.912,25.3,24.284,0.099,0
Moirai-large,context_length = 2000,100,2000,auto,Bank Branch Transactions,47.222,0.955,39.252,0.935,29.058,29.961,0.124,0
Moirai-large,context_length = 2000,100,2000,auto,Climate Related Disasters Frequency,2.677,1.026,2.185,0.98,80.089,64.395,0.299,0
Moirai-large,context_length = 2000,100,2000,auto,Daily Stock Prices,2.106,1.167,1.839,1.155,5.613,5.548,0.142,0
Moirai-large,context_length = 2000,100,2000,auto,Daily Weather In 26 World Cities,3.253,0.943,2.753,0.94,38.498,29.21,0.142,0
Moirai-large,context_length = 2000,100,2000,auto,GDP Per Capita Change,2.5,1.035,2.112,1.017,93.599,98.813,0.251,0
Moirai-large,context_length = 2000,100,2000,auto,Geometric Brownian Motion,4.582,1.1,4.014,1.099,3.563,3.725,0.166,0
Moirai-large,context_length = 2000,100,2000,auto,M4 Forecasting Competition Sampled Daily Series,373.7,0.6,318.054,0.575,5.036,5.064,0.365,0
Moirai-large,context_length = 2000,100,2000,auto,M4 Forecasting Competition Sampled Hourly Series,913.545,0.397,756.439,0.356,12.801,12.073,0.857,0
Moirai-large,context_length = 2000,100,2000,auto,M4 Forecasting Competition Sampled Monthly Series,116.692,0.784,98.691,0.773,2.675,2.665,0.486,0
Moirai-large,context_length = 2000,100,2000,auto,M4 Forecasting Competition Sampled Quarterly Series,790.593,0.823,673.421,0.816,13.956,14.045,0.24,0
Moirai-large,context_length = 2000,100,2000,auto,M4 Forecasting Competition Sampled Yearly Series,124.68,0.916,116.308,0.935,2.968,2.931,0.577,0
Moirai-large,context_length = 2000,100,2000,auto,Online Retail Sales,114.16,1.05,66.282,0.985,105.605,78.817,0.093,0
Moirai-large,context_length = 2000,100,2000,auto,PJM Hourly Energy Consumption,1.378,0.425,1.2,0.417,8.728,8.73,0.938,0
Moirai-large,context_length = 2000,100,2000,auto,Random Walk Dataset,0.864,1.092,0.75,1.106,33.386,34.39,0.167,0
Moirai-large,context_length = 2000,100,2000,auto,Seattle Burke Gilman Trail,8.375,0.422,5.408,0.334,66.522,26.083,0.816,0
Moirai-large,context_length = 2000,100,2000,auto,Sunspots,70.45,1.265,52.982,1.124,82.746,68.892,0.044,0
Moirai-large,context_length = 2000,100,2000,auto,Multi-Seasonality Timeseries With Covariates,3.788,0.837,2.748,0.795,7.696,7.694,0.363,0
Moirai-large,context_length = 2000,100,2000,auto,Theme Park Attendance,5333.353,0.536,3594.489,0.435,14.098,14.413,0.735,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Air Quality KDD 2018,69.152,0.796,51.862,0.797,54.394,48.098,0.379,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Airline Passengers,40.245,0.361,34.763,0.406,7.348,7.398,0.925,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,ARIMA Process,9.01,0.919,7.851,0.909,122.12,80.313,0.173,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Atmospheric CO2 Concentrations,4.025,0.31,3.512,0.283,0.845,0.844,0.859,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Australian Beer Production,18.259,0.475,15.649,0.527,3.62,3.676,0.86,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Avocado Sales,282.019,0.926,210.331,0.907,25.221,24.217,0.095,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Bank Branch Transactions,47.219,0.961,39.058,0.935,28.991,29.87,0.112,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Climate Related Disasters Frequency,2.712,1.058,2.238,1.023,83.923,66.869,0.264,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Daily Stock Prices,2.072,1.148,1.797,1.134,5.501,5.441,0.149,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Daily Weather In 26 World Cities,3.134,0.922,2.626,0.913,36.59,27.892,0.124,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,GDP Per Capita Change,2.485,1.011,2.071,0.978,92.06,96.94,0.291,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Geometric Brownian Motion,4.586,1.098,4.017,1.096,3.561,3.731,0.211,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,M4 Forecasting Competition Sampled Daily Series,409.645,0.663,352.715,0.644,5.678,5.684,0.303,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,M4 Forecasting Competition Sampled Hourly Series,932.025,0.399,760.547,0.357,12.874,12.173,0.853,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,M4 Forecasting Competition Sampled Monthly Series,116.708,0.78,98.581,0.77,2.667,2.656,0.482,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,M4 Forecasting Competition Sampled Quarterly Series,797.885,0.831,673.42,0.82,13.903,14.012,0.242,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,M4 Forecasting Competition Sampled Yearly Series,129.137,0.929,120.317,0.945,3.024,2.985,0.577,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Online Retail Sales,114.292,1.043,66.063,0.974,104.686,77.97,0.091,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,PJM Hourly Energy Consumption,1.808,0.596,1.546,0.577,11.989,11.962,0.888,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Random Walk Dataset,0.863,1.093,0.75,1.105,33.427,34.358,0.179,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Seattle Burke Gilman Trail,8.17,0.417,5.269,0.329,66.575,25.664,0.818,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Sunspots,58.835,1.057,46.864,0.994,72.48,60.937,0.016,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Multi-Seasonality Timeseries With Covariates,3.725,0.826,2.652,0.77,7.451,7.436,0.375,0
Moirai-large,patch_size = auto_dataset,100,1000,auto_dataset,Theme Park Attendance,5012.231,0.504,3402.442,0.412,13.289,13.643,0.755,0
Moirai-large,num_samples = 20,20,1000,auto,air_quality_kdd_2018,73.0931,0.8506,53.8131,0.8295,55.4676,50.0245,0.2726,0
Moirai-large,num_samples = 20,20,1000,auto,airline_passengers,38.9024,0.3486,33.9751,0.3971,7.2527,7.2305,0.9134,0
Moirai-large,num_samples = 20,20,1000,auto,arima_process,8.9833,0.9679,7.6938,0.9557,119.607,84.9893,0.1457,0
Moirai-large,num_samples = 20,20,1000,auto,atmospheric_co2_concentrations,4.4459,0.3422,3.7956,0.3054,0.9134,0.912,0.693,0
Moirai-large,num_samples = 20,20,1000,auto,australian_beer_production,21.0436,0.5477,18.7844,0.6327,4.3839,4.4121,0.7388,0
Moirai-large,num_samples = 20,20,1000,auto,avocado_sales,286.5506,0.941,213.2791,0.9219,25.6055,24.5178,0.0924,0
Moirai-large,num_samples = 20,20,1000,auto,bank_branch_transactions,49.7978,1.0063,41.2037,0.9801,30.1506,31.2659,0.0823,0
Moirai-large,num_samples = 20,20,1000,auto,climate_related_disasters,2.7152,1.0258,2.2581,0.9856,81.7039,64.4531,0.2809,0
Moirai-large,num_samples = 20,20,1000,auto,daily_stock_prices,2.157,1.2237,1.8398,1.1876,5.7267,5.6357,0.0752,0
Moirai-large,num_samples = 20,20,1000,auto,daily_weather,3.21,0.9429,2.6656,0.9242,36.2999,29.0985,0.0828,0
Moirai-large,num_samples = 20,20,1000,auto,gdp_per_capita_growth,2.5599,1.1128,2.1581,1.0976,94.6783,103.5274,0.2664,0
Moirai-large,num_samples = 20,20,1000,auto,geometric_brownian_motion,4.7999,1.1519,4.1734,1.142,3.7196,3.9109,0.1406,0
Moirai-large,num_samples = 20,20,1000,auto,m4_daily_miscellaneous,419.7575,0.6923,357.2044,0.6595,5.78,5.7839,0.1914,0
Moirai-large,num_samples = 20,20,1000,auto,m4_hourly_miscellaneous,953.5076,0.403,781.8271,0.3629,13.0309,12.357,0.8384,0
Moirai-large,num_samples = 20,20,1000,auto,m4_monthly_miscellaneous,122.1419,0.817,101.5959,0.7935,2.7431,2.7289,0.4087,0
Moirai-large,num_samples = 20,20,1000,auto,m4_quarterly_miscellaneous,844.9307,0.8808,702.2181,0.8525,14.4363,14.4444,0.1915,0
Moirai-large,num_samples = 20,20,1000,auto,m4_yearly_miscellaneous,156.9312,1.111,140.8181,1.0769,3.4027,3.3298,0.5072,0
Moirai-large,num_samples = 20,20,1000,auto,online_retail_sales,113.8455,1.0498,66.2102,0.9974,106.9788,79.8783,0.0817,0
Moirai-large,num_samples = 20,20,1000,auto,pjm_energy_consumption,1.8194,0.6036,1.5472,0.5818,12.1071,12.0742,0.8697,0
Moirai-large,num_samples = 20,20,1000,auto,random_walk,0.8941,1.1317,0.7685,1.1329,33.5891,35.1063,0.1036,0
Moirai-large,num_samples = 20,20,1000,auto,seattle_burke_gilman_trail,8.4686,0.43,5.5188,0.3421,67.4518,26.7083,0.8101,0
Moirai-large,num_samples = 20,20,1000,auto,sunspots,60.3571,1.0841,47.2797,1.0027,72.8938,61.4777,0.0106,0
Moirai-large,num_samples = 20,20,1000,auto,synthetic_multiseasonality,3.7942,0.8416,2.7231,0.7889,7.5958,7.5771,0.3203,0
Moirai-large,num_samples = 20,20,1000,auto,theme_park_attendance,4876.8382,0.4901,3242.0555,0.3926,12.8238,12.9997,0.7623,0
Moirai-large,num_samples = 10,10,1000,auto,air_quality_kdd_2018,77.5843,0.9134,57.004,0.8815,57.6952,53.1286,0.1962,0
Moirai-large,num_samples = 10,10,1000,auto,airline_passengers,50.02,0.4482,43.0901,0.5036,9.2043,9.1703,0.8117,0
Moirai-large,num_samples = 10,10,1000,auto,arima_process,8.9003,0.9731,7.6283,0.96,117.115,85.477,0.1431,0
Moirai-large,num_samples = 10,10,1000,auto,atmospheric_co2_concentrations,4.443,0.3419,3.7154,0.2989,0.894,0.8928,0.5852,0
Moirai-large,num_samples = 10,10,1000,auto,australian_beer_production,20.261,0.5273,17.4402,0.5875,4.0166,4.0963,0.799,0
Moirai-large,num_samples = 10,10,1000,auto,avocado_sales,293.2771,0.9589,218.8278,0.9387,26.1294,24.9102,0.0925,0
Moirai-large,num_samples = 10,10,1000,auto,bank_branch_transactions,51.0982,1.0336,41.9039,1.0016,30.4554,31.653,0.0898,0
Moirai-large,num_samples = 10,10,1000,auto,climate_related_disasters,2.7673,1.0536,2.2857,1.0106,83.5816,66.0866,0.272,0
Moirai-large,num_samples = 10,10,1000,auto,daily_stock_prices,2.3031,1.3323,1.933,1.2611,6.246,6.0366,0.0669,0
Moirai-large,num_samples = 10,10,1000,auto,daily_weather,3.3376,0.983,2.7279,0.9528,35.5433,29.6203,0.0797,0
Moirai-large,num_samples = 10,10,1000,auto,gdp_per_capita_growth,2.8203,1.2572,2.3543,1.232,96.282,110.8525,0.2558,0
Moirai-large,num_samples = 10,10,1000,auto,geometric_brownian_motion,4.9623,1.1879,4.2924,1.17,3.834,4.0565,0.1131,0
Moirai-large,num_samples = 10,10,1000,auto,m4_daily_miscellaneous,431.9787,0.7194,364.6418,0.6771,5.9556,5.9537,0.1448,0
Moirai-large,num_samples = 10,10,1000,auto,m4_hourly_miscellaneous,1027.3495,0.4139,825.6567,0.3695,13.296,12.5682,0.8219,0
Moirai-large,num_samples = 10,10,1000,auto,m4_monthly_miscellaneous,126.8152,0.8505,104.6974,0.8162,2.831,2.815,0.3562,0
Moirai-large,num_samples = 10,10,1000,auto,m4_quarterly_miscellaneous,952.6751,0.965,775.9686,0.9207,15.5669,15.4125,0.1508,0
Moirai-large,num_samples = 10,10,1000,auto,m4_yearly_miscellaneous,183.5347,1.2695,156.3569,1.1698,3.7782,3.6435,0.4557,0
Moirai-large,num_samples = 10,10,1000,auto,online_retail_sales,114.057,1.0512,66.7311,1.0013,107.3617,80.3383,0.0748,0
Moirai-large,num_samples = 10,10,1000,auto,pjm_energy_consumption,1.8229,0.6093,1.5423,0.5842,12.165,12.1199,0.8553,0
Moirai-large,num_samples = 10,10,1000,auto,random_walk,0.9299,1.1837,0.7884,1.1677,34.1635,36.0223,0.0849,0
Moirai-large,num_samples = 10,10,1000,auto,seattle_burke_gilman_trail,9.0709,0.4538,5.7937,0.3533,67.4973,27.5983,0.7902,0
Moirai-large,num_samples = 10,10,1000,auto,sunspots,61.8168,1.1103,48.9048,1.0372,75.3908,63.5908,0.0053,0
Moirai-large,num_samples = 10,10,1000,auto,synthetic_multiseasonality,3.8505,0.8589,2.8273,0.8219,7.8837,7.8823,0.255,0
Moirai-large,num_samples = 10,10,1000,auto,theme_park_attendance,5506.3357,0.5534,3599.79,0.4359,14.5318,14.4341,0.7078,0
