model_name,dataset_name,benchmark_external_id,train_execution_time_seconds,predict_execution_time_seconds,train_cpu_memory_mb,predict_cpu_memory_mb,train_gpu_memory_mb,predict_gpu_memory_mb
MLP Forecaster in NeuralForecast,PJM Hourly Energy Consumption,kR6isQ9H1p2cznOfEcyE1,13.25,4.08,55.97,53.49,81.22,9.42
MLP Forecaster in NeuralForecast,Random Walk Dataset,kR6isQ9H1p2cznOfEcyE1,12.17,4.58,54.46,54.19,40.88,9.35
MLP Forecaster in NeuralForecast,Seattle Burke Gilman Trail,kR6isQ9H1p2cznOfEcyE1,14.95,4.57,54.61,54.85,431.87,9.88
MLP Forecaster in NeuralForecast,Smoke Test Forecasting,kR6isQ9H1p2cznOfEcyE1,12.2,3.52,52.35,53.11,18.55,9.16
MLP Forecaster in NeuralForecast,Sunspots,kR6isQ9H1p2cznOfEcyE1,12.09,4.13,52.56,53.03,41.31,9.43
MLP Forecaster in NeuralForecast,Theme Park Attendance,kR6isQ9H1p2cznOfEcyE1,12.29,3.58,53.06,53.77,37.49,9.24
Moirai Base Forecaster,ARIMA Process,gTULh2i1VfZQKA0s6AZR0,0,11.03,0,872.57,0,702.92
Moirai Base Forecaster,Air Quality KDD 2018,gTULh2i1VfZQKA0s6AZR0,0,17.6,0,915.58,0,702.92
Moirai Base Forecaster,Airline Passengers,gTULh2i1VfZQKA0s6AZR0,0,3.07,0,861.61,0,702.92
Moirai Base Forecaster,Atmospheric CO2 Concentrations,gTULh2i1VfZQKA0s6AZR0,0,3.05,0,856.33,0,702.92
Moirai Base Forecaster,Australian Beer Production,gTULh2i1VfZQKA0s6AZR0,0,2.99,0,857.62,0,702.92
Moirai Base Forecaster,Avocado Sales,gTULh2i1VfZQKA0s6AZR0,0,39.4,0,860.68,0,702.92
Moirai Base Forecaster,Bank Branch Transactions,gTULh2i1VfZQKA0s6AZR0,0,14.15,0,855.41,0,702.92
Moirai Base Forecaster,Climate Related Disasters Frequency,gTULh2i1VfZQKA0s6AZR0,0,19.69,0,849.48,0,702.92
Moirai Base Forecaster,Daily Stock Prices ,gTULh2i1VfZQKA0s6AZR0,0,20.69,0,893.88,0,702.92
Moirai Base Forecaster,Daily Weather in 26 World Cities,gTULh2i1VfZQKA0s6AZR0,0,12.31,0,868.86,0,702.92
Moirai Base Forecaster,GDP per Capita Change,gTULh2i1VfZQKA0s6AZR0,0,33.04,0,891.03,0,702.92
Moirai Base Forecaster,Geometric Brownian Motion,gTULh2i1VfZQKA0s6AZR0,0,37.56,0,877.73,0,702.92
Moirai Base Forecaster,M4 Forecasting Competition Sampled Daily Series,gTULh2i1VfZQKA0s6AZR0,0,22.86,0,865.07,0,702.92
Moirai Base Forecaster,M4 Forecasting Competition Sampled Hourly Series,gTULh2i1VfZQKA0s6AZR0,0,14.53,0,866.8,0,702.92
Moirai Base Forecaster,M4 Forecasting Competition Sampled Monthly Series,gTULh2i1VfZQKA0s6AZR0,0,29.73,0,876.5,0,702.92
Moirai Base Forecaster,M4 Forecasting Competition Sampled Quarterly Series,gTULh2i1VfZQKA0s6AZR0,0,28.02,0,852.57,0,702.92
Moirai Base Forecaster,M4 Forecasting Competition Sampled Yearly Series,gTULh2i1VfZQKA0s6AZR0,0,37.32,0,869.51,0,702.92
Moirai Base Forecaster,Multi-Seasonality Timeseries With Covariates,gTULh2i1VfZQKA0s6AZR0,0,14.88,0,882.68,0,702.92
Moirai Base Forecaster,Online Retail Sales,gTULh2i1VfZQKA0s6AZR0,0,15.68,0,862.11,0,702.92
Moirai Base Forecaster,PJM Hourly Energy Consumption,gTULh2i1VfZQKA0s6AZR0,0,6.5,0,862.4,0,702.92
Moirai Base Forecaster,Random Walk Dataset,gTULh2i1VfZQKA0s6AZR0,0,26.93,0,871.91,0,702.92
Moirai Base Forecaster,Seattle Burke Gilman Trail,gTULh2i1VfZQKA0s6AZR0,0,4.14,0,864.92,0,702.92
Moirai Base Forecaster,Smoke Test Forecasting,gTULh2i1VfZQKA0s6AZR0,0,4.48,0,855.03,0,702.92
Moirai Base Forecaster,Sunspots,gTULh2i1VfZQKA0s6AZR0,0,3.09,0,859.32,0,702.92
Moirai Base Forecaster,Theme Park Attendance,gTULh2i1VfZQKA0s6AZR0,0,3.08,0,852.05,0,702.92
Moirai Large Forecaster,ARIMA Process,IRipkKZ8i65L78CgAyk3V,0,17.86,0,1974.12,0,2374.2
Moirai Large Forecaster,Air Quality KDD 2018,IRipkKZ8i65L78CgAyk3V,0,27.08,0,2010.86,0,2374.2
Moirai Large Forecaster,Airline Passengers,IRipkKZ8i65L78CgAyk3V,0,5.12,0,1972.91,0,2374.2
Moirai Large Forecaster,Atmospheric CO2 Concentrations,IRipkKZ8i65L78CgAyk3V,0,5.15,0,1977.09,0,2374.2
Moirai Large Forecaster,Australian Beer Production,IRipkKZ8i65L78CgAyk3V,0,5.16,0,1970.03,0,2374.2
Moirai Large Forecaster,Avocado Sales,IRipkKZ8i65L78CgAyk3V,0,64.98,0,1975.68,0,2374.2
Moirai Large Forecaster,Bank Branch Transactions,IRipkKZ8i65L78CgAyk3V,0,23.06,0,1972.05,0,2374.2
Moirai Large Forecaster,Climate Related Disasters Frequency,IRipkKZ8i65L78CgAyk3V,0,32.74,0,1971.85,0,2374.2
Moirai Large Forecaster,Daily Stock Prices ,IRipkKZ8i65L78CgAyk3V,0,34.8,0,1979.1,0,2374.2
Moirai Large Forecaster,Daily Weather in 26 World Cities,IRipkKZ8i65L78CgAyk3V,0,19.79,0,1982.06,0,2374.2
Moirai Large Forecaster,GDP per Capita Change,IRipkKZ8i65L78CgAyk3V,0,55.18,0,1980.16,0,2374.2
Moirai Large Forecaster,Geometric Brownian Motion,IRipkKZ8i65L78CgAyk3V,0,59.83,0,1977.27,0,2374.2
Moirai Large Forecaster,M4 Forecasting Competition Sampled Daily Series,IRipkKZ8i65L78CgAyk3V,0,38.46,0,1980.5,0,2374.2
Moirai Large Forecaster,M4 Forecasting Competition Sampled Hourly Series,IRipkKZ8i65L78CgAyk3V,0,24.48,0,1975.64,0,2374.2
Moirai Large Forecaster,M4 Forecasting Competition Sampled Monthly Series,IRipkKZ8i65L78CgAyk3V,0,49.91,0,1975.4,0,2374.2
Moirai Large Forecaster,M4 Forecasting Competition Sampled Quarterly Series,IRipkKZ8i65L78CgAyk3V,0,47.61,0,1973.4,0,2374.2
Moirai Large Forecaster,M4 Forecasting Competition Sampled Yearly Series,IRipkKZ8i65L78CgAyk3V,0,60.28,0,1973.81,0,2374.2
Moirai Large Forecaster,Multi-Seasonality Timeseries With Covariates,IRipkKZ8i65L78CgAyk3V,0,24.82,0,1978.98,0,2374.2
Moirai Large Forecaster,Online Retail Sales,IRipkKZ8i65L78CgAyk3V,0,25.96,0,1976.67,0,2374.2
Moirai Large Forecaster,PJM Hourly Energy Consumption,IRipkKZ8i65L78CgAyk3V,0,10.61,0,1983.8,0,2374.2
Moirai Large Forecaster,Random Walk Dataset,IRipkKZ8i65L78CgAyk3V,0,44.25,0,1980.25,0,2374.2
Moirai Large Forecaster,Seattle Burke Gilman Trail,IRipkKZ8i65L78CgAyk3V,0,7.02,0,1972.17,0,2374.2
Moirai Large Forecaster,Smoke Test Forecasting,IRipkKZ8i65L78CgAyk3V,0,7.35,0,1971.93,0,2374.2
Moirai Large Forecaster,Sunspots,IRipkKZ8i65L78CgAyk3V,0,5.16,0,1975.94,0,2374.2
Moirai Large Forecaster,Theme Park Attendance,IRipkKZ8i65L78CgAyk3V,0,5.31,0,1975.85,0,2374.2
Moirai Small Forecaster,ARIMA Process,nyE9rvkn3KPDv6NXS6aEb,0,7.6,0,725.2,0,113.55
Moirai Small Forecaster,Air Quality KDD 2018,nyE9rvkn3KPDv6NXS6aEb,0,13.48,0,789.23,0,117.77
Moirai Small Forecaster,Airline Passengers,nyE9rvkn3KPDv6NXS6aEb,0,2.32,0,756.87,0,113.35
Moirai Small Forecaster,Atmospheric CO2 Concentrations,nyE9rvkn3KPDv6NXS6aEb,0,2.23,0,725.09,0,114.88
Moirai Small Forecaster,Australian Beer Production,nyE9rvkn3KPDv6NXS6aEb,0,2.33,0,740.17,0,111.55
Moirai Small Forecaster,Avocado Sales,nyE9rvkn3KPDv6NXS6aEb,0,27.43,0,734.52,0,111.95
Moirai Small Forecaster,Bank Branch Transactions,nyE9rvkn3KPDv6NXS6aEb,0,9.85,0,734.85,0,111.95
Moirai Small Forecaster,Climate Related Disasters Frequency,nyE9rvkn3KPDv6NXS6aEb,0,13.8,0,750.58,0,111.55
Moirai Small Forecaster,Daily Stock Prices ,nyE9rvkn3KPDv6NXS6aEb,0,14.66,0,756.18,0,113.35
Moirai Small Forecaster,Daily Weather in 26 World Cities,nyE9rvkn3KPDv6NXS6aEb,0,8.78,0,756.53,0,111.95
Moirai Small Forecaster,GDP per Capita Change,nyE9rvkn3KPDv6NXS6aEb,0,23.02,0,747.89,0,111.55
Moirai Small Forecaster,Geometric Brownian Motion,nyE9rvkn3KPDv6NXS6aEb,0,26.32,0,730.73,0,111.95
Moirai Small Forecaster,M4 Forecasting Competition Sampled Daily Series,nyE9rvkn3KPDv6NXS6aEb,0,16.57,0,741.3,0,114.88
Moirai Small Forecaster,M4 Forecasting Competition Sampled Hourly Series,nyE9rvkn3KPDv6NXS6aEb,0,10.51,0,726.6,0,115.1
Moirai Small Forecaster,M4 Forecasting Competition Sampled Monthly Series,nyE9rvkn3KPDv6NXS6aEb,0,20.9,0,764.07,0,113.35
Moirai Small Forecaster,M4 Forecasting Competition Sampled Quarterly Series,nyE9rvkn3KPDv6NXS6aEb,0,19.94,0,733.6,0,111.95
Moirai Small Forecaster,M4 Forecasting Competition Sampled Yearly Series,nyE9rvkn3KPDv6NXS6aEb,0,25.76,0,729.96,0,111.55
Moirai Small Forecaster,Multi-Seasonality Timeseries With Covariates,nyE9rvkn3KPDv6NXS6aEb,0,10.61,0,744.93,0,111.95
Moirai Small Forecaster,Online Retail Sales,nyE9rvkn3KPDv6NXS6aEb,0,11.16,0,749.64,0,113.35
Moirai Small Forecaster,PJM Hourly Energy Consumption,nyE9rvkn3KPDv6NXS6aEb,0,4.74,0,742.61,0,115.1
Moirai Small Forecaster,Random Walk Dataset,nyE9rvkn3KPDv6NXS6aEb,0,19.09,0,731.93,0,113.55
Moirai Small Forecaster,Seattle Burke Gilman Trail,nyE9rvkn3KPDv6NXS6aEb,0,2.98,0,728.43,0,119.5
Moirai Small Forecaster,Smoke Test Forecasting,nyE9rvkn3KPDv6NXS6aEb,0,3.19,0,732.7,0,111.95
Moirai Small Forecaster,Sunspots,nyE9rvkn3KPDv6NXS6aEb,0,2.38,0,726.54,0,118.38
Moirai Small Forecaster,Theme Park Attendance,nyE9rvkn3KPDv6NXS6aEb,0,2.34,0,731.46,0,111.95
NBeats Forecasting Model with Pretraining,ARIMA Process,GhH0aNinM1xYwQrt4R83L,583.76,1.87,116.01,3.79,46.57,0.15
NBeats Forecasting Model with Pretraining,Air Quality KDD 2018,GhH0aNinM1xYwQrt4R83L,1283.43,26.44,9588.78,82.92,923.97,2.05
NBeats Forecasting Model with Pretraining,Airline Passengers,GhH0aNinM1xYwQrt4R83L,379.35,1.74,62.89,3.36,21.22,0.08
NBeats Forecasting Model with Pretraining,Atmospheric CO2 Concentrations,GhH0aNinM1xYwQrt4R83L,510.41,1.76,208.19,3.51,70.99,0.17
NBeats Forecasting Model with Pretraining,Australian Beer Production,GhH0aNinM1xYwQrt4R83L,320.68,1.73,29.03,3.38,9.67,0.06
NBeats Forecasting Model with Pretraining,Avocado Sales,GhH0aNinM1xYwQrt4R83L,553.16,3.43,642.26,5.29,137.05,0.43
NBeats Forecasting Model with Pretraining,Bank Branch Transactions,GhH0aNinM1xYwQrt4R83L,454.62,2.28,584.29,4.03,109.34,0.3
NBeats Forecasting Model with Pretraining,Climate Related Disasters Frequency,GhH0aNinM1xYwQrt4R83L,271.16,2.07,112.48,3.66,16.81,0.09
NBeats Forecasting Model with Pretraining,Daily Stock Prices ,GhH0aNinM1xYwQrt4R83L,552.13,5.02,730.25,10.75,161.97,0.39
NBeats Forecasting Model with Pretraining,Daily Weather in 26 World Cities,GhH0aNinM1xYwQrt4R83L,564.43,6.74,1728.74,17.87,356.18,0.69
NBeats Forecasting Model with Pretraining,GDP per Capita Change,GhH0aNinM1xYwQrt4R83L,195.4,1.8,23.24,3.5,6.66,0.07
NBeats Forecasting Model with Pretraining,Geometric Brownian Motion,GhH0aNinM1xYwQrt4R83L,289.21,2.19,40.43,5.08,15.76,0.1
NBeats Forecasting Model with Pretraining,M4 Forecasting Competition Sampled Daily Series,GhH0aNinM1xYwQrt4R83L,714.63,2.39,231.81,7.48,92.77,0.29
NBeats Forecasting Model with Pretraining,M4 Forecasting Competition Sampled Hourly Series,GhH0aNinM1xYwQrt4R83L,1106.88,1.99,276.43,4.18,111.24,0.32
NBeats Forecasting Model with Pretraining,M4 Forecasting Competition Sampled Monthly Series,GhH0aNinM1xYwQrt4R83L,407.95,2.08,93.43,4.19,37.31,0.16
NBeats Forecasting Model with Pretraining,M4 Forecasting Competition Sampled Quarterly Series,GhH0aNinM1xYwQrt4R83L,280.18,1.81,30.65,3.57,10.69,0.09
NBeats Forecasting Model with Pretraining,M4 Forecasting Competition Sampled Yearly Series,GhH0aNinM1xYwQrt4R83L,201.36,1.83,21.25,3.49,4.38,0.06
NBeats Forecasting Model with Pretraining,Multi-Seasonality Timeseries With Covariates,GhH0aNinM1xYwQrt4R83L,361.2,2.08,274.85,3.87,54.82,0.2
NBeats Forecasting Model with Pretraining,Online Retail Sales,GhH0aNinM1xYwQrt4R83L,623.47,2.1,209.45,3.97,57.2,0.19
NBeats Forecasting Model with Pretraining,PJM Hourly Energy Consumption,GhH0aNinM1xYwQrt4R83L,1024.02,3.76,300.81,12.98,111.24,0.23
NBeats Forecasting Model with Pretraining,Random Walk Dataset,GhH0aNinM1xYwQrt4R83L,334.72,2.03,97.28,4.29,38.86,0.16
NBeats Forecasting Model with Pretraining,Seattle Burke Gilman Trail,GhH0aNinM1xYwQrt4R83L,1458.88,2.37,4749.65,5.64,1086.67,1.98
NBeats Forecasting Model with Pretraining,Smoke Test Forecasting,GhH0aNinM1xYwQrt4R83L,222.66,1.72,35.34,3.32,12.02,0.07
NBeats Forecasting Model with Pretraining,Sunspots,GhH0aNinM1xYwQrt4R83L,980.98,1.83,506.78,3.91,178.3,0.36
NBeats Forecasting Model with Pretraining,Theme Park Attendance,GhH0aNinM1xYwQrt4R83L,494.64,2.25,54.02,4.33,18.35,0.08
Naive Drift Forecaster in Darts,ARIMA Process,zNIOVeiF8prqnvWgDCuAd,0.28,0.19,2.26,1.77,0,0
Naive Drift Forecaster in Darts,Air Quality KDD 2018,zNIOVeiF8prqnvWgDCuAd,9.61,0.29,63.95,4.81,0,0
Naive Drift Forecaster in Darts,Airline Passengers,zNIOVeiF8prqnvWgDCuAd,0.07,0.06,1.39,1.36,0,0
Naive Drift Forecaster in Darts,Atmospheric CO2 Concentrations,zNIOVeiF8prqnvWgDCuAd,0.07,0.05,1.43,1.36,0,0
Naive Drift Forecaster in Darts,Australian Beer Production,zNIOVeiF8prqnvWgDCuAd,0.09,0.05,1.39,1.36,0,0
Naive Drift Forecaster in Darts,Avocado Sales,zNIOVeiF8prqnvWgDCuAd,1.09,0.69,5.28,3.24,0,0
Naive Drift Forecaster in Darts,Bank Branch Transactions,zNIOVeiF8prqnvWgDCuAd,0.35,0.23,2.04,1.88,0,0
Naive Drift Forecaster in Darts,Climate Related Disasters Frequency,zNIOVeiF8prqnvWgDCuAd,0.4,0.32,1.49,2.16,0,0
Naive Drift Forecaster in Darts,Daily Stock Prices ,zNIOVeiF8prqnvWgDCuAd,1.41,0.33,9.22,2.5,0,0
Naive Drift Forecaster in Darts,Daily Weather in 26 World Cities,zNIOVeiF8prqnvWgDCuAd,1.64,0.2,17.99,1.97,0,0
Naive Drift Forecaster in Darts,GDP per Capita Change,zNIOVeiF8prqnvWgDCuAd,0.54,0.67,1.91,2.91,0,0
Naive Drift Forecaster in Darts,Geometric Brownian Motion,zNIOVeiF8prqnvWgDCuAd,0.81,0.6,5.76,3.3,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,zNIOVeiF8prqnvWgDCuAd,0.75,0.4,7.67,2.82,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,zNIOVeiF8prqnvWgDCuAd,0.35,0.26,2.83,2,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,zNIOVeiF8prqnvWgDCuAd,0.61,0.48,3.44,2.76,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,zNIOVeiF8prqnvWgDCuAd,0.43,0.53,1.75,2.52,0,0
Naive Drift Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,zNIOVeiF8prqnvWgDCuAd,0.56,0.6,1.96,3,0,0
Naive Drift Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,zNIOVeiF8prqnvWgDCuAd,0.3,0.25,2.51,1.87,0,0
Naive Drift Forecaster in Darts,Online Retail Sales,zNIOVeiF8prqnvWgDCuAd,0.36,0.25,2.23,2,0,0
Naive Drift Forecaster in Darts,PJM Hourly Energy Consumption,zNIOVeiF8prqnvWgDCuAd,1.24,0.12,11.25,2.34,0,0
Naive Drift Forecaster in Darts,Random Walk Dataset,zNIOVeiF8prqnvWgDCuAd,0.6,0.44,4.04,2.63,0,0
Naive Drift Forecaster in Darts,Seattle Burke Gilman Trail,zNIOVeiF8prqnvWgDCuAd,0.27,0.09,3.78,1.61,0,0
Naive Drift Forecaster in Darts,Smoke Test Forecasting,zNIOVeiF8prqnvWgDCuAd,0.09,0.08,1.39,1.36,0,0
Naive Drift Forecaster in Darts,Sunspots,zNIOVeiF8prqnvWgDCuAd,0.08,0.06,1.5,1.36,0,0
Naive Drift Forecaster in Darts,Theme Park Attendance,zNIOVeiF8prqnvWgDCuAd,0.29,0.12,3.29,1.51,0,0
Naive Recent Window Mean Forecaster in Darts,ARIMA Process,SV0ocF3iFyDja2QjNgiXp,0.23,0.17,2.26,1.69,0,0
Naive Recent Window Mean Forecaster in Darts,Air Quality KDD 2018,SV0ocF3iFyDja2QjNgiXp,9.34,0.25,58.5,2,0,0
Naive Recent Window Mean Forecaster in Darts,Airline Passengers,SV0ocF3iFyDja2QjNgiXp,0.08,0.05,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Atmospheric CO2 Concentrations,SV0ocF3iFyDja2QjNgiXp,0.07,0.05,1.43,1.37,0,0
Naive Recent Window Mean Forecaster in Darts,Australian Beer Production,SV0ocF3iFyDja2QjNgiXp,0.08,0.05,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Avocado Sales,SV0ocF3iFyDja2QjNgiXp,1.08,0.62,5,3.22,0,0
Naive Recent Window Mean Forecaster in Darts,Bank Branch Transactions,SV0ocF3iFyDja2QjNgiXp,0.34,0.22,2.04,1.9,0,0
Naive Recent Window Mean Forecaster in Darts,Climate Related Disasters Frequency,SV0ocF3iFyDja2QjNgiXp,0.36,0.3,1.49,2.21,0,0
Naive Recent Window Mean Forecaster in Darts,Daily Stock Prices ,SV0ocF3iFyDja2QjNgiXp,1.32,0.32,8.96,2.18,0,0
Naive Recent Window Mean Forecaster in Darts,Daily Weather in 26 World Cities,SV0ocF3iFyDja2QjNgiXp,1.7,0.18,17.99,1.8,0,0
Naive Recent Window Mean Forecaster in Darts,GDP per Capita Change,SV0ocF3iFyDja2QjNgiXp,0.52,0.5,1.8,2.93,0,0
Naive Recent Window Mean Forecaster in Darts,Geometric Brownian Motion,SV0ocF3iFyDja2QjNgiXp,0.72,0.57,5.26,3.03,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,SV0ocF3iFyDja2QjNgiXp,0.62,0.37,7.67,2.35,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,SV0ocF3iFyDja2QjNgiXp,0.33,0.23,2.67,1.88,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,SV0ocF3iFyDja2QjNgiXp,0.56,0.46,3.06,2.69,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,SV0ocF3iFyDja2QjNgiXp,0.44,0.44,1.67,2.59,0,0
Naive Recent Window Mean Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,SV0ocF3iFyDja2QjNgiXp,0.56,0.55,1.88,3.08,0,0
Naive Recent Window Mean Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,SV0ocF3iFyDja2QjNgiXp,0.29,0.23,2.51,1.88,0,0
Naive Recent Window Mean Forecaster in Darts,Online Retail Sales,SV0ocF3iFyDja2QjNgiXp,0.34,0.24,2.12,1.97,0,0
Naive Recent Window Mean Forecaster in Darts,PJM Hourly Energy Consumption,SV0ocF3iFyDja2QjNgiXp,0.93,0.11,11.25,1.51,0,0
Naive Recent Window Mean Forecaster in Darts,Random Walk Dataset,SV0ocF3iFyDja2QjNgiXp,0.54,0.41,3.63,2.45,0,0
Naive Recent Window Mean Forecaster in Darts,Seattle Burke Gilman Trail,SV0ocF3iFyDja2QjNgiXp,0.25,0.08,3.6,1.45,0,0
Naive Recent Window Mean Forecaster in Darts,Smoke Test Forecasting,SV0ocF3iFyDja2QjNgiXp,0.08,0.07,1.39,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Sunspots,SV0ocF3iFyDja2QjNgiXp,0.08,0.06,1.5,1.36,0,0
Naive Recent Window Mean Forecaster in Darts,Theme Park Attendance,SV0ocF3iFyDja2QjNgiXp,0.28,0.07,3.29,1.51,0,0
Naive Seasonal Forecaster in Darts,ARIMA Process,TaSoj67v0EJva5MbqZGCP,0.32,0.18,2.26,1.8,0,0
Naive Seasonal Forecaster in Darts,Air Quality KDD 2018,TaSoj67v0EJva5MbqZGCP,9.6,0.31,63.97,4.83,0,0
Naive Seasonal Forecaster in Darts,Airline Passengers,TaSoj67v0EJva5MbqZGCP,0.13,0.05,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Atmospheric CO2 Concentrations,TaSoj67v0EJva5MbqZGCP,0.08,0.07,1.43,1.36,0,0
Naive Seasonal Forecaster in Darts,Australian Beer Production,TaSoj67v0EJva5MbqZGCP,0.07,0.06,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Avocado Sales,TaSoj67v0EJva5MbqZGCP,1.13,0.65,5.3,3.35,0,0
Naive Seasonal Forecaster in Darts,Bank Branch Transactions,TaSoj67v0EJva5MbqZGCP,0.35,0.22,2.04,1.91,0,0
Naive Seasonal Forecaster in Darts,Climate Related Disasters Frequency,TaSoj67v0EJva5MbqZGCP,0.39,0.39,1.49,2.21,0,0
Naive Seasonal Forecaster in Darts,Daily Stock Prices ,TaSoj67v0EJva5MbqZGCP,1.41,0.4,9.23,2.56,0,0
Naive Seasonal Forecaster in Darts,Daily Weather in 26 World Cities,TaSoj67v0EJva5MbqZGCP,1.67,0.25,17.99,2,0,0
Naive Seasonal Forecaster in Darts,GDP per Capita Change,TaSoj67v0EJva5MbqZGCP,0.54,0.52,1.92,2.96,0,0
Naive Seasonal Forecaster in Darts,Geometric Brownian Motion,TaSoj67v0EJva5MbqZGCP,0.83,0.59,5.76,3.42,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,TaSoj67v0EJva5MbqZGCP,0.76,0.4,7.66,2.89,0,0
