model_name,dataset_name,benchmark_external_id,train_execution_time_seconds,predict_execution_time_seconds,train_cpu_memory_mb,predict_cpu_memory_mb,train_gpu_memory_mb,predict_gpu_memory_mb
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,TaSoj67v0EJva5MbqZGCP,0.38,0.25,2.82,2.04,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,TaSoj67v0EJva5MbqZGCP,0.6,0.48,3.46,3.13,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,TaSoj67v0EJva5MbqZGCP,0.46,0.44,1.77,2.61,0,0
Naive Seasonal Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,TaSoj67v0EJva5MbqZGCP,0.59,0.59,2,3.12,0,0
Naive Seasonal Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,TaSoj67v0EJva5MbqZGCP,0.31,0.23,2.51,1.92,0,0
Naive Seasonal Forecaster in Darts,Online Retail Sales,TaSoj67v0EJva5MbqZGCP,0.41,0.26,2.24,2.07,0,0
Naive Seasonal Forecaster in Darts,PJM Hourly Energy Consumption,TaSoj67v0EJva5MbqZGCP,1.14,0.14,11.25,2.35,0,0
Naive Seasonal Forecaster in Darts,Random Walk Dataset,TaSoj67v0EJva5MbqZGCP,0.62,0.44,4.04,2.71,0,0
Naive Seasonal Forecaster in Darts,Seattle Burke Gilman Trail,TaSoj67v0EJva5MbqZGCP,0.29,0.09,3.78,1.62,0,0
Naive Seasonal Forecaster in Darts,Smoke Test Forecasting,TaSoj67v0EJva5MbqZGCP,0.07,0.1,1.39,1.36,0,0
Naive Seasonal Forecaster in Darts,Sunspots,TaSoj67v0EJva5MbqZGCP,0.1,0.05,1.5,1.36,0,0
Naive Seasonal Forecaster in Darts,Theme Park Attendance,TaSoj67v0EJva5MbqZGCP,0.28,0.08,3.29,1.51,0,0
PatchMixer Forecaster,ARIMA Process,UMIndIFxWE1NtUl0Hzh4c,37.78,1.96,1158.21,635.58,23.91,10.89
PatchMixer Forecaster,Air Quality KDD 2018,UMIndIFxWE1NtUl0Hzh4c,429.87,1.92,734.59,634.87,207,41.31
PatchMixer Forecaster,Airline Passengers,UMIndIFxWE1NtUl0Hzh4c,1.93,1.27,635.21,635.21,146.76,136.52
PatchMixer Forecaster,Atmospheric CO2 Concentrations,UMIndIFxWE1NtUl0Hzh4c,3.27,1.4,634.97,635.43,157.38,12.46
PatchMixer Forecaster,Australian Beer Production,UMIndIFxWE1NtUl0Hzh4c,2.46,1.26,635.98,635.21,145.37,136.3
PatchMixer Forecaster,Avocado Sales,UMIndIFxWE1NtUl0Hzh4c,75,2.09,1155.52,636.23,148.22,138.2
PatchMixer Forecaster,Bank Branch Transactions,UMIndIFxWE1NtUl0Hzh4c,24.48,1.52,1153.15,635.6,147.07,138.07
PatchMixer Forecaster,Climate Related Disasters Frequency,UMIndIFxWE1NtUl0Hzh4c,5.67,1.61,1159.11,636.27,144.72,12.68
PatchMixer Forecaster,Daily Stock Prices ,UMIndIFxWE1NtUl0Hzh4c,84.33,1.44,1153.86,635.64,149.05,138.64
PatchMixer Forecaster,Daily Weather in 26 World Cities,UMIndIFxWE1NtUl0Hzh4c,41.17,1.49,1154.57,634.94,150.3,140.65
PatchMixer Forecaster,GDP per Capita Change,UMIndIFxWE1NtUl0Hzh4c,15.06,1.84,1191.69,636.03,144.55,12.4
PatchMixer Forecaster,Geometric Brownian Motion,UMIndIFxWE1NtUl0Hzh4c,46.24,1.48,1152.13,635.89,145.13,136.53
PatchMixer Forecaster,M4 Forecasting Competition Sampled Daily Series,UMIndIFxWE1NtUl0Hzh4c,224.41,1.57,1147.94,636.12,34.84,17.02
PatchMixer Forecaster,M4 Forecasting Competition Sampled Hourly Series,UMIndIFxWE1NtUl0Hzh4c,91.96,1.56,1145.17,635.5,42.14,18.84
PatchMixer Forecaster,M4 Forecasting Competition Sampled Monthly Series,UMIndIFxWE1NtUl0Hzh4c,74.36,1.82,1157.25,635.92,22.54,11.26
PatchMixer Forecaster,M4 Forecasting Competition Sampled Quarterly Series,UMIndIFxWE1NtUl0Hzh4c,9.84,1.76,1157.21,635.47,145.8,136.99
PatchMixer Forecaster,M4 Forecasting Competition Sampled Yearly Series,UMIndIFxWE1NtUl0Hzh4c,13.5,1.91,1156.15,635.64,145.07,136.57
PatchMixer Forecaster,Multi-Seasonality Timeseries With Covariates,UMIndIFxWE1NtUl0Hzh4c,31.15,1.54,1152.05,635.35,145.6,136.93
PatchMixer Forecaster,Online Retail Sales,UMIndIFxWE1NtUl0Hzh4c,49.42,1.55,1178.14,635.67,147.67,138.05
PatchMixer Forecaster,PJM Hourly Energy Consumption,UMIndIFxWE1NtUl0Hzh4c,56.91,1.5,1149.35,635.71,163.57,19.45
PatchMixer Forecaster,Random Walk Dataset,UMIndIFxWE1NtUl0Hzh4c,60.81,1.44,1162.86,636.32,22.98,10.48
PatchMixer Forecaster,Seattle Burke Gilman Trail,UMIndIFxWE1NtUl0Hzh4c,45.15,1.81,1146.23,635.44,233.56,38.63
PatchMixer Forecaster,Smoke Test Forecasting,UMIndIFxWE1NtUl0Hzh4c,5.18,1.28,635.34,636.45,145.29,9.41
PatchMixer Forecaster,Sunspots,UMIndIFxWE1NtUl0Hzh4c,11.34,1.69,1156.25,636.7,215.79,155.03
PatchMixer Forecaster,Theme Park Attendance,UMIndIFxWE1NtUl0Hzh4c,3.64,1.33,635.59,635.46,160.56,137.3
PatchTST Forecaster in GluonTS,ARIMA Process,RDYahD3VaYjgcnwRxKyQK,146.04,0.79,17.84,3.96,26.67,11
PatchTST Forecaster in GluonTS,Air Quality KDD 2018,RDYahD3VaYjgcnwRxKyQK,164.7,1.46,118.06,25.95,126.99,33.04
PatchTST Forecaster in GluonTS,Airline Passengers,RDYahD3VaYjgcnwRxKyQK,150.79,0.7,13.89,2.35,21.47,9.74
PatchTST Forecaster in GluonTS,Atmospheric CO2 Concentrations,RDYahD3VaYjgcnwRxKyQK,148.02,1.36,30.24,7.28,43.84,14.67
PatchTST Forecaster in GluonTS,Australian Beer Production,RDYahD3VaYjgcnwRxKyQK,142.68,0.71,12.59,1.95,19.39,9.34
PatchTST Forecaster in GluonTS,Avocado Sales,RDYahD3VaYjgcnwRxKyQK,140.87,0.93,16.68,4.63,20.2,9.71
PatchTST Forecaster in GluonTS,Bank Branch Transactions,RDYahD3VaYjgcnwRxKyQK,143.19,0.89,14.18,3.28,20.28,9.69
PatchTST Forecaster in GluonTS,Climate Related Disasters Frequency,RDYahD3VaYjgcnwRxKyQK,147.28,1.5,13.1,2.59,19.06,9.36
PatchTST Forecaster in GluonTS,Daily Stock Prices ,RDYahD3VaYjgcnwRxKyQK,146.47,0.87,19.32,4.28,22.25,10.21
PatchTST Forecaster in GluonTS,Daily Weather in 26 World Cities,RDYahD3VaYjgcnwRxKyQK,145.16,0.78,19.22,3.32,20.79,9.78
PatchTST Forecaster in GluonTS,GDP per Capita Change,RDYahD3VaYjgcnwRxKyQK,142.65,1.63,13.47,2.91,19.06,9.39
PatchTST Forecaster in GluonTS,Geometric Brownian Motion,RDYahD3VaYjgcnwRxKyQK,142.73,1.49,15.78,3.51,19.77,9.59
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Daily Series,RDYahD3VaYjgcnwRxKyQK,147.84,1.27,34.4,9.3,43.84,15.55
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Hourly Series,RDYahD3VaYjgcnwRxKyQK,149.95,1.04,39.31,10.63,54.88,17.91
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Monthly Series,RDYahD3VaYjgcnwRxKyQK,145.91,1.38,16.71,3.97,23.12,10.48
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Quarterly Series,RDYahD3VaYjgcnwRxKyQK,156.89,0.88,13.85,2.99,20.2,9.71
PatchTST Forecaster in GluonTS,M4 Forecasting Competition Sampled Yearly Series,RDYahD3VaYjgcnwRxKyQK,148.15,0.97,13.51,3.28,19.3,9.46
PatchTST Forecaster in GluonTS,Multi-Seasonality Timeseries With Covariates,RDYahD3VaYjgcnwRxKyQK,143.24,0.85,13.85,3.74,19.77,9.55
PatchTST Forecaster in GluonTS,Online Retail Sales,RDYahD3VaYjgcnwRxKyQK,142.22,0.86,15.25,3.2,22.25,10.21
PatchTST Forecaster in GluonTS,PJM Hourly Energy Consumption,RDYahD3VaYjgcnwRxKyQK,148.07,0.75,42.48,9.75,54.88,17.18
PatchTST Forecaster in GluonTS,Random Walk Dataset,RDYahD3VaYjgcnwRxKyQK,145.82,1.63,17.57,4.11,23.78,10.66
PatchTST Forecaster in GluonTS,Seattle Burke Gilman Trail,RDYahD3VaYjgcnwRxKyQK,158.51,0.96,153.63,43.7,227.07,51.58
PatchTST Forecaster in GluonTS,Smoke Test Forecasting,RDYahD3VaYjgcnwRxKyQK,144.57,1.15,12.75,2.14,19.77,9.42
PatchTST Forecaster in GluonTS,Sunspots,RDYahD3VaYjgcnwRxKyQK,165.53,0.86,114.94,32.32,168.9,39.71
PatchTST Forecaster in GluonTS,Theme Park Attendance,RDYahD3VaYjgcnwRxKyQK,148.92,1.1,14.28,3.15,20.79,9.6
Random Forest Forecasting Model in Scikit-Learn,ARIMA Process,B7cdMBs38jXzBgMUKzSl4,15.36,0.31,18.26,13.53,0,0
Random Forest Forecasting Model in Scikit-Learn,Air Quality KDD 2018,B7cdMBs38jXzBgMUKzSl4,612.88,12.65,9590.82,92.37,0,0
Random Forest Forecasting Model in Scikit-Learn,Airline Passengers,B7cdMBs38jXzBgMUKzSl4,0.28,0.14,1.38,1.99,0,0
Random Forest Forecasting Model in Scikit-Learn,Atmospheric CO2 Concentrations,B7cdMBs38jXzBgMUKzSl4,2.2,0.22,3.5,10.02,0,0
Random Forest Forecasting Model in Scikit-Learn,Australian Beer Production,B7cdMBs38jXzBgMUKzSl4,0.31,0.15,1.39,2.53,0,0
Random Forest Forecasting Model in Scikit-Learn,Avocado Sales,B7cdMBs38jXzBgMUKzSl4,33.9,0.89,64.95,9.91,0,0
Random Forest Forecasting Model in Scikit-Learn,Bank Branch Transactions,B7cdMBs38jXzBgMUKzSl4,15.92,0.41,36.59,11.18,0,0
Random Forest Forecasting Model in Scikit-Learn,Climate Related Disasters Frequency,B7cdMBs38jXzBgMUKzSl4,0.43,0.25,3.82,4.38,0,0
Random Forest Forecasting Model in Scikit-Learn,Daily Stock Prices ,B7cdMBs38jXzBgMUKzSl4,57.95,1.66,224.5,12.17,0,0
Random Forest Forecasting Model in Scikit-Learn,Daily Weather in 26 World Cities,B7cdMBs38jXzBgMUKzSl4,65.14,2.35,292.57,18.32,0,0
Random Forest Forecasting Model in Scikit-Learn,GDP per Capita Change,B7cdMBs38jXzBgMUKzSl4,0.94,0.2,4.67,5.48,0,0
Random Forest Forecasting Model in Scikit-Learn,Geometric Brownian Motion,B7cdMBs38jXzBgMUKzSl4,4.09,0.42,19.25,7.23,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Daily Series,B7cdMBs38jXzBgMUKzSl4,41.09,0.63,131.53,14.77,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Hourly Series,B7cdMBs38jXzBgMUKzSl4,48.42,0.4,42.49,43.82,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Monthly Series,B7cdMBs38jXzBgMUKzSl4,10.45,0.39,15.07,13.8,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Quarterly Series,B7cdMBs38jXzBgMUKzSl4,1.11,0.21,4.2,5.81,0,0
Random Forest Forecasting Model in Scikit-Learn,M4 Forecasting Competition Sampled Yearly Series,B7cdMBs38jXzBgMUKzSl4,0.53,0.24,4.4,4.04,0,0
Random Forest Forecasting Model in Scikit-Learn,Multi-Seasonality Timeseries With Covariates,B7cdMBs38jXzBgMUKzSl4,2.85,0.29,22.12,9.57,0,0
Random Forest Forecasting Model in Scikit-Learn,Online Retail Sales,B7cdMBs38jXzBgMUKzSl4,14.94,0.35,25.27,5.5,0,0
Random Forest Forecasting Model in Scikit-Learn,PJM Hourly Energy Consumption,B7cdMBs38jXzBgMUKzSl4,51.34,1.76,300.87,48.7,0,0
Random Forest Forecasting Model in Scikit-Learn,Random Walk Dataset,B7cdMBs38jXzBgMUKzSl4,12.21,0.35,25.31,9.68,0,0
Random Forest Forecasting Model in Scikit-Learn,Seattle Burke Gilman Trail,B7cdMBs38jXzBgMUKzSl4,127.9,0.87,551.79,78.93,0,0
Random Forest Forecasting Model in Scikit-Learn,Smoke Test Forecasting,B7cdMBs38jXzBgMUKzSl4,0.34,0.14,1.44,2.69,0,0
Random Forest Forecasting Model in Scikit-Learn,Sunspots,B7cdMBs38jXzBgMUKzSl4,51.63,0.57,33.08,46.75,0,0
Random Forest Forecasting Model in Scikit-Learn,Theme Park Attendance,B7cdMBs38jXzBgMUKzSl4,1.37,0.57,3.85,8.11,0,0
Ridge Forecaster in Skforecast,ARIMA Process,zuUuIJMb8YQ5NLYmwkDl8,0.32,0.31,16.42,1.62,0,0
Ridge Forecaster in Skforecast,Air Quality KDD 2018,zuUuIJMb8YQ5NLYmwkDl8,9.82,1.11,374.23,2.23,0,0
Ridge Forecaster in Skforecast,Airline Passengers,zuUuIJMb8YQ5NLYmwkDl8,0.09,0.07,1.38,1.39,0,0
Ridge Forecaster in Skforecast,Atmospheric CO2 Concentrations,zuUuIJMb8YQ5NLYmwkDl8,0.11,0.07,3.68,1.42,0,0
Ridge Forecaster in Skforecast,Australian Beer Production,zuUuIJMb8YQ5NLYmwkDl8,0.08,0.06,1.38,1.38,0,0
Ridge Forecaster in Skforecast,Avocado Sales,zuUuIJMb8YQ5NLYmwkDl8,1.73,1.06,91.91,2.67,0,0
Ridge Forecaster in Skforecast,Bank Branch Transactions,zuUuIJMb8YQ5NLYmwkDl8,0.52,0.36,17.24,1.86,0,0
Ridge Forecaster in Skforecast,Climate Related Disasters Frequency,zuUuIJMb8YQ5NLYmwkDl8,0.59,0.44,5.73,1.92,0,0
Ridge Forecaster in Skforecast,Daily Stock Prices ,zuUuIJMb8YQ5NLYmwkDl8,1.49,0.55,26.93,1.94,0,0
Ridge Forecaster in Skforecast,Daily Weather in 26 World Cities,zuUuIJMb8YQ5NLYmwkDl8,1.72,0.31,18.1,1.72,0,0
Ridge Forecaster in Skforecast,GDP per Capita Change,zuUuIJMb8YQ5NLYmwkDl8,0.89,0.76,21.29,2.43,0,0
Ridge Forecaster in Skforecast,Geometric Brownian Motion,zuUuIJMb8YQ5NLYmwkDl8,1.74,0.79,23.81,2.43,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Daily Series,zuUuIJMb8YQ5NLYmwkDl8,1.17,1.06,155.81,2.26,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Hourly Series,zuUuIJMb8YQ5NLYmwkDl8,0.7,0.73,105.01,1.93,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Monthly Series,zuUuIJMb8YQ5NLYmwkDl8,1.03,0.98,94.6,2.35,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Quarterly Series,zuUuIJMb8YQ5NLYmwkDl8,0.65,0.75,11.85,2.18,0,0
Ridge Forecaster in Skforecast,M4 Forecasting Competition Sampled Yearly Series,zuUuIJMb8YQ5NLYmwkDl8,0.99,0.84,16.04,2.47,0,0
Ridge Forecaster in Skforecast,Multi-Seasonality Timeseries With Covariates,zuUuIJMb8YQ5NLYmwkDl8,0.42,0.37,15.69,1.81,0,0
Ridge Forecaster in Skforecast,Online Retail Sales,zuUuIJMb8YQ5NLYmwkDl8,0.52,0.48,24.84,1.88,0,0
Ridge Forecaster in Skforecast,PJM Hourly Energy Consumption,zuUuIJMb8YQ5NLYmwkDl8,1.05,0.27,40.3,1.6,0,0
Ridge Forecaster in Skforecast,Random Walk Dataset,zuUuIJMb8YQ5NLYmwkDl8,0.88,0.76,44.85,2.15,0,0
Ridge Forecaster in Skforecast,Seattle Burke Gilman Trail,zuUuIJMb8YQ5NLYmwkDl8,0.48,0.23,75.68,1.65,0,0
Ridge Forecaster in Skforecast,Smoke Test Forecasting,zuUuIJMb8YQ5NLYmwkDl8,0.13,0.11,1.38,1.38,0,0
Ridge Forecaster in Skforecast,Sunspots,zuUuIJMb8YQ5NLYmwkDl8,0.21,0.09,17.69,1.51,0,0
Ridge Forecaster in Skforecast,Theme Park Attendance,zuUuIJMb8YQ5NLYmwkDl8,0.38,0.09,3.32,1.57,0,0
Single Exponential Smoothing Forecaster in NumPy,ARIMA Process,oYiQN3Jx8lWAW89BUekHc,0.14,0.08,2.28,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,Air Quality KDD 2018,oYiQN3Jx8lWAW89BUekHc,8.91,0.13,58.5,1.49,0,0
Single Exponential Smoothing Forecaster in NumPy,Airline Passengers,oYiQN3Jx8lWAW89BUekHc,0.05,0.05,1.38,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Atmospheric CO2 Concentrations,oYiQN3Jx8lWAW89BUekHc,0.08,0.06,1.42,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Australian Beer Production,oYiQN3Jx8lWAW89BUekHc,0.1,0.08,1.38,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Avocado Sales,oYiQN3Jx8lWAW89BUekHc,0.67,0.22,4.23,1.46,0,0
Single Exponential Smoothing Forecaster in NumPy,Bank Branch Transactions,oYiQN3Jx8lWAW89BUekHc,0.25,0.11,2.06,1.38,0,0
Single Exponential Smoothing Forecaster in NumPy,Climate Related Disasters Frequency,oYiQN3Jx8lWAW89BUekHc,0.16,0.12,1.48,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Daily Stock Prices ,oYiQN3Jx8lWAW89BUekHc,1.11,0.12,8.99,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,Daily Weather in 26 World Cities,oYiQN3Jx8lWAW89BUekHc,1.54,0.12,18.02,1.38,0,0
Single Exponential Smoothing Forecaster in NumPy,GDP per Capita Change,oYiQN3Jx8lWAW89BUekHc,0.18,0.18,1.55,1.39,0,0
Single Exponential Smoothing Forecaster in NumPy,Geometric Brownian Motion,oYiQN3Jx8lWAW89BUekHc,0.36,0.25,5.3,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,M4 Forecasting Competition Sampled Daily Series,oYiQN3Jx8lWAW89BUekHc,0.41,0.15,7.7,1.4,0,0
Single Exponential Smoothing Forecaster in NumPy,M4 Forecasting Competition Sampled Hourly Series,oYiQN3Jx8lWAW89BUekHc,0.23,0.13,2.69,1.38,0,0
Single Exponential Smoothing Forecaster in NumPy,M4 Forecasting Competition Sampled Monthly Series,oYiQN3Jx8lWAW89BUekHc,0.26,0.18,2.79,1.4,0,0
Single Exponential Smoothing Forecaster in NumPy,M4 Forecasting Competition Sampled Quarterly Series,oYiQN3Jx8lWAW89BUekHc,0.2,0.16,1.51,1.39,0,0
Single Exponential Smoothing Forecaster in NumPy,M4 Forecasting Competition Sampled Yearly Series,oYiQN3Jx8lWAW89BUekHc,0.19,0.2,1.47,1.39,0,0
Single Exponential Smoothing Forecaster in NumPy,Multi-Seasonality Timeseries With Covariates,oYiQN3Jx8lWAW89BUekHc,0.19,0.11,2.54,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,Online Retail Sales,oYiQN3Jx8lWAW89BUekHc,0.21,0.11,2.13,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,PJM Hourly Energy Consumption,oYiQN3Jx8lWAW89BUekHc,0.93,0.07,11.27,1.37,0,0
Single Exponential Smoothing Forecaster in NumPy,Random Walk Dataset,oYiQN3Jx8lWAW89BUekHc,0.27,0.19,3.66,1.38,0,0
Single Exponential Smoothing Forecaster in NumPy,Seattle Burke Gilman Trail,oYiQN3Jx8lWAW89BUekHc,0.27,0.07,3.63,1.38,0,0
Single Exponential Smoothing Forecaster in NumPy,Smoke Test Forecasting,oYiQN3Jx8lWAW89BUekHc,0.05,0.05,1.39,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Sunspots,oYiQN3Jx8lWAW89BUekHc,0.09,0.05,1.51,1.36,0,0
Single Exponential Smoothing Forecaster in NumPy,Theme Park Attendance,oYiQN3Jx8lWAW89BUekHc,0.29,0.08,3.32,1.5,0,0
TBATS Forecaster in Darts,ARIMA Process,aS7gn1vZ3rrXD7Sge5I3g,4272.8,0.24,2.4,2.63,0,0
TBATS Forecaster in Darts,Air Quality KDD 2018,aS7gn1vZ3rrXD7Sge5I3g,14266.42,0.4,62.79,5.96,0,0
TBATS Forecaster in Darts,Airline Passengers,aS7gn1vZ3rrXD7Sge5I3g,95.15,0.05,1.39,1.37,0,0
TBATS Forecaster in Darts,Atmospheric CO2 Concentrations,aS7gn1vZ3rrXD7Sge5I3g,474.99,0.08,1.43,1.4,0,0
TBATS Forecaster in Darts,Australian Beer Production,aS7gn1vZ3rrXD7Sge5I3g,140.74,0.06,1.39,1.36,0,0
TBATS Forecaster in Darts,Avocado Sales,aS7gn1vZ3rrXD7Sge5I3g,7432.59,1.28,6.51,7.09,0,0
TBATS Forecaster in Darts,Bank Branch Transactions,aS7gn1vZ3rrXD7Sge5I3g,4788.27,0.38,2.35,3.23,0,0
TBATS Forecaster in Darts,Climate Related Disasters Frequency,aS7gn1vZ3rrXD7Sge5I3g,671.54,0.52,1.76,3.72,0,0
TBATS Forecaster in Darts,Daily Stock Prices ,aS7gn1vZ3rrXD7Sge5I3g,3729.43,0.47,9.21,3.93,0,0
TBATS Forecaster in Darts,Daily Weather in 26 World Cities,aS7gn1vZ3rrXD7Sge5I3g,1611.7,0.29,18,2.84,0,0
TBATS Forecaster in Darts,GDP per Capita Change,aS7gn1vZ3rrXD7Sge5I3g,1845.21,1.01,2.58,5.72,0,0
TBATS Forecaster in Darts,Geometric Brownian Motion,aS7gn1vZ3rrXD7Sge5I3g,4912.5,0.93,5.88,5.83,0,0
TBATS Forecaster in Darts,M4 Forecasting Competition Sampled Daily Series,aS7gn1vZ3rrXD7Sge5I3g,8636.58,0.58,8.33,5.49,0,0
TBATS Forecaster in Darts,M4 Forecasting Competition Sampled Hourly Series,aS7gn1vZ3rrXD7Sge5I3g,26929.6,0.33,3.62,3.61,0,0
TBATS Forecaster in Darts,M4 Forecasting Competition Sampled Monthly Series,aS7gn1vZ3rrXD7Sge5I3g,27314.46,0.94,5.12,6.65,0,0
TBATS Forecaster in Darts,M4 Forecasting Competition Sampled Quarterly Series,aS7gn1vZ3rrXD7Sge5I3g,11294.35,0.85,2.41,5.2,0,0
TBATS Forecaster in Darts,M4 Forecasting Competition Sampled Yearly Series,aS7gn1vZ3rrXD7Sge5I3g,5606.15,1.14,2.67,6.14,0,0
TBATS Forecaster in Darts,Multi-Seasonality Timeseries With Covariates,aS7gn1vZ3rrXD7Sge5I3g,4346.92,0.37,2.51,2.88,0,0
TBATS Forecaster in Darts,Online Retail Sales,aS7gn1vZ3rrXD7Sge5I3g,662.25,0.39,2.87,3.73,0,0
TBATS Forecaster in Darts,PJM Hourly Energy Consumption,aS7gn1vZ3rrXD7Sge5I3g,7347.41,0.16,11.25,2.42,0,0
TBATS Forecaster in Darts,Random Walk Dataset,aS7gn1vZ3rrXD7Sge5I3g,2187.43,0.63,4.71,4.89,0,0
TBATS Forecaster in Darts,Seattle Burke Gilman Trail,aS7gn1vZ3rrXD7Sge5I3g,744.3,0.11,4.17,2.06,0,0
TBATS Forecaster in Darts,Smoke Test Forecasting,aS7gn1vZ3rrXD7Sge5I3g,120.5,0.08,1.4,1.48,0,0
TBATS Forecaster in Darts,Sunspots,aS7gn1vZ3rrXD7Sge5I3g,341.57,0.1,1.5,1.48,0,0
TBATS Forecaster in Darts,Theme Park Attendance,aS7gn1vZ3rrXD7Sge5I3g,192.88,0.08,3.3,1.55,0,0
